GlnR|GlnR_Glutamicibacter_protophormiae_	UDG98472.1	54.124	194	86	4.46e-69	210
GlnR|GlnR_Glutamicibacter_protophormiae_	UDH01341.1	48.611	216	96	2.46e-56	177
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG95705.1	33.152	184	79	1.51e-23	92.4
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG96908.1	34.500	200	87	2.56e-20	83.6
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG99880.1	34.921	189	82	1.26e-19	81.6
GlnR|GlnR_Glutamicibacter_protophormiae_	UDH01085.1	31.073	177	78	3.22e-18	78.2
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG98601.1	33.149	181	77	4.66e-17	75.1
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG95920.1	31.638	177	79	7.89e-17	73.9
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG99216.1	32.203	177	77	2.55e-13	64.7
GlnR|GlnR_Glutamicibacter_protophormiae_	UDG99859.1	34.375	96	42	9.57e-13	63.2
GlnR|GlnR_Paractinoplanes_abujensis_	UDG98472.1	58.659	179	72	1.43e-66	204
GlnR|GlnR_Paractinoplanes_abujensis_	UDH01341.1	49.065	214	86	3.21e-54	172
GlnR|GlnR_Paractinoplanes_abujensis_	UDH01085.1	32.979	188	74	9.49e-25	96.3
GlnR|GlnR_Paractinoplanes_abujensis_	UDG95920.1	34.270	178	72	2.22e-23	92.4
GlnR|GlnR_Paractinoplanes_abujensis_	UDG99880.1	34.054	185	74	2.77e-23	92.0
GlnR|GlnR_Paractinoplanes_abujensis_	UDG95705.1	34.731	167	65	3.44e-23	92.0
GlnR|GlnR_Paractinoplanes_abujensis_	UDG96908.1	34.667	150	60	2.11e-19	81.6
GlnR|GlnR_Paractinoplanes_abujensis_	UDG98601.1	32.474	194	72	7.20e-19	80.5
GlnR|GlnR_Paractinoplanes_abujensis_	UDG99859.1	30.488	164	65	3.62e-18	78.6
GlnR|GlnR_Paractinoplanes_abujensis_	UDG98363.1	31.677	161	64	1.73e-16	73.9
GlnR|GlnR_Rhodococcus_erythropolis_	UDH01064.1	48.718	117	95	3.77e-34	112
GlnR|GlnR_Rhodococcus_erythropolis_	UDG94142.1	37.179	78	60	2.28e-09	51.2
GlnR|GlnR_Rhodococcus_opacus_	UDG98472.1	98.805	251	99	3.41e-178	488
GlnR|GlnR_Rhodococcus_opacus_	UDH01341.1	73.182	220	87	2.61e-101	292
GlnR|GlnR_Rhodococcus_opacus_	UDG95705.1	35.263	190	72	4.47e-24	94.4
GlnR|GlnR_Rhodococcus_opacus_	UDH01085.1	40.602	133	53	3.09e-21	87.0
GlnR|GlnR_Rhodococcus_opacus_	UDG98363.1	34.815	135	54	2.05e-18	79.3
GlnR|GlnR_Rhodococcus_opacus_	UDG99880.1	33.333	192	75	4.46e-18	78.2
GlnR|GlnR_Rhodococcus_opacus_	UDG98601.1	38.129	139	53	5.92e-17	75.5
GlnR|GlnR_Rhodococcus_opacus_	UDG95920.1	39.231	130	51	6.47e-17	75.1
GlnR|GlnR_Rhodococcus_opacus_	UDG96908.1	36.641	131	52	1.10e-16	74.3
GlnR|GlnR_Rhodococcus_opacus_	UDG99216.1	30.622	209	81	1.01e-13	66.2
GlnR|GlnR_Rhodococcus_ruber_	UDG98472.1	90.308	227	93	4.56e-138	385
GlnR|GlnR_Rhodococcus_ruber_	UDH01341.1	73.636	220	90	1.84e-103	297
GlnR|GlnR_Rhodococcus_ruber_	UDG95705.1	34.021	194	78	1.23e-25	98.2
GlnR|GlnR_Rhodococcus_ruber_	UDH01085.1	42.857	133	55	5.77e-24	94.0
GlnR|GlnR_Rhodococcus_ruber_	UDG95920.1	40.310	129	53	1.34e-19	82.0
